    CHANDLE(ping,Ping);
    CHANDLE(tap,Tap);
    CHANDLE(mouseDown,MouseDown);
    CHANDLE(mouseUp,MouseUp);
    CHANDLE(tapFirm,TapFirm);
    CHANDLE(tapTime,TapTime);
    CHANDLE(swipe,Swipe);
    CHANDLE(button,Button);
    CHANDLE(startBroadcastApp,StartBroadcastApp);
    CHANDLE(toLauncher,ToLauncher);
    CHANDLE(iohid,Iohid);
    CHANDLE(homeBtn,HomeBtn);
    CHANDLE(wifiIp,WifiIp);
    CHANDLE(elClick,ElClick);
    CHANDLE(elTouchAndHold,ElTouchAndHold);
    CHANDLE(elForceTouch,ElForceTouch);
    CHANDLE(getEl,GetEl);
    CHANDLE(elByName,ElByName);
    CHANDLE(alertInfo,AlertInfo);
    CHANDLE(isLocked,IsLocked);
    CHANDLE(lock,Lock);
    CHANDLE(unlock,Unlock);
    CHANDLE(siri,Siri);
    CHANDLE(typeText,TypeText);
    CHANDLE(updateApplication,UpdateApplication);
    CHANDLE(source,Source);
    CHANDLE(sourceJson,Source);
    CHANDLE(elementAtPoint,ElementAtPoint);
    CHANDLE(elPos,ElPos);
    CHANDLE(windowSize,WindowSize);
    CHANDLE(createSession,CreateSession);
    CHANDLE(activeApps,ActiveApps);
    CHANDLE(elByPid,ElByPid);
